dub_temp,dub_wddir,dub_wdsp,dub_msl,don_temp,don_wddir,don_wdsp,don_msl,cla_temp,cla_wddir,cla_wdsp,cla_mls,cor_temp,cor_wddir,cor_wdsp,cor_msl,date,dayInMonth,hour,dayOfWeek,dayOfYear,sin_hour,sin_day,cos_hour,cos_day,index,predictedGeneration,rawTemp
-0.8773670759832949,21.480582701568935,-0.5986284329341345,0.0039375096506113795,-0.908815717884131,4.4037887414339245,-0.7720944053830812,0.005216384905223098,-0.887797430470714,29.325703333720522,-0.7278518870435506,0.003529813216718171,-0.9046154359196678,8.71880474812839,-0.8128470438590054,0.003582327942242665,2022-07-17 19:00:00+00:00,17,19,6,198,-0.9659258262890684,-0.2636654927280072,-0.9659258262890684,-0.2636654927280072,0,21588.604,25.5
-0.8829877516673938,21.531908232851055,-0.668868457170661,0.004134824412728178,-0.9112935516372795,4.770377424898036,-0.9603642444144489,0.0054140675767875915,-0.8934590280157699,29.462820304332677,-0.7935428108606247,0.003825694242727969,-0.9071388370858141,6.958955927504816,-0.7771988617369112,0.00368088262435427,2022-07-17 20:00:00+00:00,17,20,6,198,-0.8660254037844386,-0.2636654927280072,-0.8660254037844386,-0.2636654927280072,1,21699.0,
-0.8875864863180203,21.69614993295384,-0.668868457170661,0.0044307965559035436,-0.9182314861460957,16.738819072068903,-0.9306374277252857,0.0054140675767875915,-0.8986059348749115,28.17163549773493,-0.8498493169895452,0.0042202022774078495,-0.9106715987184191,6.792483741770153,-0.7237265885537699,0.003976546670689084,2022-07-17 21:00:00+00:00,17,21,6,198,-0.7071067811865477,-0.2636654927280072,-0.7071067811865477,-0.2636654927280072,2,23936.414,
-0.8906523094184379,21.911717164338746,-0.668868457170661,0.004726768699078797,-0.9276472544080605,18.843309662325833,-0.8117301609686323,0.00571059158413422,-0.9047822231058813,24.54946219073063,-0.8967714054303124,0.004417456294747678,-0.9111762789516483,6.047322529434045,-0.7771988617369112,0.0038779919885774793,2022-07-17 22:00:00+00:00,17,22,6,198,-0.5000000000000004,-0.2636654927280072,-0.5000000000000004,-0.2636654927280072,3,25216.877,
-0.8952510440690644,21.74747546423596,-0.6989713247006009,0.004825426080137252,-0.9281428211586902,10.907343533260182,-0.8810927332433468,0.00571059158413422,-0.9088997485931946,30.74257869671274,-0.9812311646236932,0.004318829286077708,-0.9111762789516483,5.904632084518619,-0.7682868162063877,0.00368088262435427,2022-07-17 23:00:00+00:00,17,23,6,198,-0.2588190451025207,-0.2636654927280072,-0.2588190451025207,-0.2636654927280072,4,24144.863,
-0.8993388082029546,21.829596314287354,-0.7290741922305408,0.004924083461195707,-0.9276472544080605,11.341819009958387,-0.8018212220722445,0.005611750248351973,-0.9145613461382502,8.038293646184224,-0.9061558231184658,0.004318829286077708,-0.9131949998845654,3.692930188329533,-0.7682868162063877,0.0034837732601311726,2022-07-18 00:00:00+00:00,18,0,0,199,0.0,-0.2802306751992161,0.0,-0.2802306751992161,5,20974.072,
-0.901893660786636,23.63625501541801,-0.8093485056437139,0.004825426080137252,-0.9271516876574308,10.153800128361732,-0.7820033442794689,0.0054140675767875915,-0.9212523250551342,10.929176443257056,-0.9061558231184658,0.00412157526873788,-0.9192511626833166,2.9874052106921534,-0.7593747706758641,0.002990999849573261,2022-07-18 01:00:00+00:00,18,1,0,199,0.25881904510252074,-0.2802306751992161,0.25881904510252074,-0.2802306751992161,6,18807.742,
-0.903937542853581,24.26242649705988,-0.859519951526947,0.0045294539369619986,-0.9261605541561713,9.848309558808307,-0.8018212220722445,0.005018702233658604,-0.9263992319142758,11.500497154141014,-0.8780025700540054,0.003727067234058111,-0.9177371219836288,3.669148447510295,-0.6880784064316757,0.002596781121126842,2022-07-18 02:00:00+00:00,18,2,0,199,0.49999999999999994,-0.2802306751992161,0.49999999999999994,-0.2802306751992161,7,19611.492,
-0.9054704544037898,25.134960528855938,-0.8394513731736538,0.004233481793786633,-0.9276472544080605,10.255630318212873,-0.7919122831758567,0.004722178226311975,-0.9289726853438465,12.551727262167496,-0.9061558231184658,0.0031353051820384023,-0.9177371219836288,3.5819487311730906,-0.6791663609011521,0.002202562392680535,2022-07-18 03:00:00+00:00,18,3,0,199,0.7071067811865475,-0.2802306751992161,0.7071067811865475,-0.2802306751992161,8,20186.352,
-0.9080253069874712,28.63536176229658,-0.8996571082335336,0.0037401948884944695,-0.9286383879093199,10.52038881182584,-0.8018212220722445,0.0046233368905297285,-0.9300020667156749,12.048965036589614,-0.8967714054303124,0.0026421701386886635,-0.9167277615171703,3.7959843985462283,-0.6524302243095814,0.0017097889821226235,2022-07-18 04:00:00+00:00,18,4,0,199,0.8660254037844386,-0.2802306751992161,0.8660254037844386,-0.2802306751992161,9,21303.42,
