DeliveryDate,TradeDate,StartTime,EndTime,LoadForecastROI,LoadForecastNI,AggregatedForecast
2024-09-12,2024-09-13,2024-09-12T22:00:00,2024-09-12T22:30:00,3464,729,4193
2024-09-12,2024-09-13,2024-09-12T22:30:00,2024-09-12T23:00:00,3370,687,4057
2024-09-12,2024-09-13,2024-09-12T23:00:00,2024-09-12T23:30:00,3237,665,3902
2024-09-12,2024-09-13,2024-09-12T23:30:00,2024-09-13T00:00:00,3195,639,3834
2024-09-13,2024-09-13,2024-09-13T00:00:00,2024-09-13T00:30:00,3119,624,3743
2024-09-13,2024-09-13,2024-09-13T00:30:00,2024-09-13T01:00:00,3081,601,3682
2024-09-13,2024-09-13,2024-09-13T01:00:00,2024-09-13T01:30:00,3031,588,3619
2024-09-13,2024-09-13,2024-09-13T01:30:00,2024-09-13T02:00:00,3045,591,3636
2024-09-13,2024-09-13,2024-09-13T02:00:00,2024-09-13T02:30:00,3009,584,3593
2024-09-13,2024-09-13,2024-09-13T02:30:00,2024-09-13T03:00:00,3038,575,3613
2024-09-13,2024-09-13,2024-09-13T03:00:00,2024-09-13T03:30:00,3011,570,3581
2024-09-13,2024-09-13,2024-09-13T03:30:00,2024-09-13T04:00:00,3016,576,3592
2024-09-13,2024-09-13,2024-09-13T04:00:00,2024-09-13T04:30:00,3043,580,3623
2024-09-13,2024-09-13,2024-09-13T04:30:00,2024-09-13T05:00:00,3108,603,3711
2024-09-13,2024-09-13,2024-09-13T05:00:00,2024-09-13T05:30:00,3220,647,3867
2024-09-13,2024-09-13,2024-09-13T05:30:00,2024-09-13T06:00:00,3441,708,4149
2024-09-13,2024-09-13,2024-09-13T06:00:00,2024-09-13T06:30:00,3698,789,4487
2024-09-13,2024-09-13,2024-09-13T06:30:00,2024-09-13T07:00:00,3984,893,4877
2024-09-13,2024-09-13,2024-09-13T07:00:00,2024-09-13T07:30:00,4145,950,5095
2024-09-13,2024-09-13,2024-09-13T07:30:00,2024-09-13T08:00:00,4186,978,5164
2024-09-13,2024-09-13,2024-09-13T08:00:00,2024-09-13T08:30:00,4186,992,5178
2024-09-13,2024-09-13,2024-09-13T08:30:00,2024-09-13T09:00:00,4249,1010,5259
2024-09-13,2024-09-13,2024-09-13T09:00:00,2024-09-13T09:30:00,4187,1006,5193
2024-09-13,2024-09-13,2024-09-13T09:30:00,2024-09-13T10:00:00,4151,991,5142
2024-09-13,2024-09-13,2024-09-13T10:00:00,2024-09-13T10:30:00,4126,997,5123
2024-09-13,2024-09-13,2024-09-13T10:30:00,2024-09-13T11:00:00,4119,983,5102
2024-09-13,2024-09-13,2024-09-13T11:00:00,2024-09-13T11:30:00,4088,969,5057
2024-09-13,2024-09-13,2024-09-13T11:30:00,2024-09-13T12:00:00,4059,961,5020
2024-09-13,2024-09-13,2024-09-13T12:00:00,2024-09-13T12:30:00,4041,951,4992
2024-09-13,2024-09-13,2024-09-13T12:30:00,2024-09-13T13:00:00,4003,933,4936
2024-09-13,2024-09-13,2024-09-13T13:00:00,2024-09-13T13:30:00,3968,908,4876
2024-09-13,2024-09-13,2024-09-13T13:30:00,2024-09-13T14:00:00,3952,896,4848
2024-09-13,2024-09-13,2024-09-13T14:00:00,2024-09-13T14:30:00,3940,878,4818
2024-09-13,2024-09-13,2024-09-13T14:30:00,2024-09-13T15:00:00,3968,873,4841
2024-09-13,2024-09-13,2024-09-13T15:00:00,2024-09-13T15:30:00,4068,864,4932
2024-09-13,2024-09-13,2024-09-13T15:30:00,2024-09-13T16:00:00,4144,888,5032
2024-09-13,2024-09-13,2024-09-13T16:00:00,2024-09-13T16:30:00,4211,927,5138
2024-09-13,2024-09-13,2024-09-13T16:30:00,2024-09-13T17:00:00,4277,947,5224
2024-09-13,2024-09-13,2024-09-13T17:00:00,2024-09-13T17:30:00,4280,931,5211
2024-09-13,2024-09-13,2024-09-13T17:30:00,2024-09-13T18:00:00,4262,913,5175
2024-09-13,2024-09-13,2024-09-13T18:00:00,2024-09-13T18:30:00,4211,898,5109
2024-09-13,2024-09-13,2024-09-13T18:30:00,2024-09-13T19:00:00,4158,888,5046
2024-09-13,2024-09-13,2024-09-13T19:00:00,2024-09-13T19:30:00,4145,886,5031
2024-09-13,2024-09-13,2024-09-13T19:30:00,2024-09-13T20:00:00,4214,910,5124
2024-09-13,2024-09-13,2024-09-13T20:00:00,2024-09-13T20:30:00,4171,889,5060
2024-09-13,2024-09-13,2024-09-13T20:30:00,2024-09-13T21:00:00,4008,846,4854
2024-09-13,2024-09-13,2024-09-13T21:00:00,2024-09-13T21:30:00,3816,811,4627
2024-09-13,2024-09-13,2024-09-13T21:30:00,2024-09-13T22:00:00,3648,763,4411
2024-09-13,2024-09-14,2024-09-13T22:00:00,2024-09-13T22:30:00,3487,724,4211
2024-09-13,2024-09-14,2024-09-13T22:30:00,2024-09-13T23:00:00,3377,680,4057
2024-09-13,2024-09-14,2024-09-13T23:00:00,2024-09-13T23:30:00,3388,572,3960
2024-09-13,2024-09-14,2024-09-13T23:30:00,2024-09-14T00:00:00,3287,542,3829
2024-09-14,2024-09-14,2024-09-14T00:00:00,2024-09-14T00:30:00,3194,536,3730
2024-09-14,2024-09-14,2024-09-14T00:30:00,2024-09-14T01:00:00,3144,524,3668
2024-09-14,2024-09-14,2024-09-14T01:00:00,2024-09-14T01:30:00,3098,515,3613
2024-09-14,2024-09-14,2024-09-14T01:30:00,2024-09-14T02:00:00,3121,522,3643
2024-09-14,2024-09-14,2024-09-14T02:00:00,2024-09-14T02:30:00,3083,491,3574
2024-09-14,2024-09-14,2024-09-14T02:30:00,2024-09-14T03:00:00,3043,483,3526
2024-09-14,2024-09-14,2024-09-14T03:00:00,2024-09-14T03:30:00,3005,474,3479
2024-09-14,2024-09-14,2024-09-14T03:30:00,2024-09-14T04:00:00,3009,472,3481
2024-09-14,2024-09-14,2024-09-14T04:00:00,2024-09-14T04:30:00,2991,480,3471
2024-09-14,2024-09-14,2024-09-14T04:30:00,2024-09-14T05:00:00,3002,490,3492
2024-09-14,2024-09-14,2024-09-14T05:00:00,2024-09-14T05:30:00,3080,510,3590
2024-09-14,2024-09-14,2024-09-14T05:30:00,2024-09-14T06:00:00,3138,530,3668
2024-09-14,2024-09-14,2024-09-14T06:00:00,2024-09-14T06:30:00,3194,540,3734
2024-09-14,2024-09-14,2024-09-14T06:30:00,2024-09-14T07:00:00,3332,585,3917
2024-09-14,2024-09-14,2024-09-14T07:00:00,2024-09-14T07:30:00,3497,656,4153
2024-09-14,2024-09-14,2024-09-14T07:30:00,2024-09-14T08:00:00,3656,700,4356
2024-09-14,2024-09-14,2024-09-14T08:00:00,2024-09-14T08:30:00,3781,715,4496
2024-09-14,2024-09-14,2024-09-14T08:30:00,2024-09-14T09:00:00,3870,725,4595
2024-09-14,2024-09-14,2024-09-14T09:00:00,2024-09-14T09:30:00,3898,754,4652
2024-09-14,2024-09-14,2024-09-14T09:30:00,2024-09-14T10:00:00,3918,747,4665
2024-09-14,2024-09-14,2024-09-14T10:00:00,2024-09-14T10:30:00,3924,745,4669
2024-09-14,2024-09-14,2024-09-14T10:30:00,2024-09-14T11:00:00,3927,735,4662
2024-09-14,2024-09-14,2024-09-14T11:00:00,2024-09-14T11:30:00,3930,710,4640
2024-09-14,2024-09-14,2024-09-14T11:30:00,2024-09-14T12:00:00,3914,697,4611
2024-09-14,2024-09-14,2024-09-14T12:00:00,2024-09-14T12:30:00,3890,705,4595
2024-09-14,2024-09-14,2024-09-14T12:30:00,2024-09-14T13:00:00,3859,684,4543
2024-09-14,2024-09-14,2024-09-14T13:00:00,2024-09-14T13:30:00,3841,694,4535
2024-09-14,2024-09-14,2024-09-14T13:30:00,2024-09-14T14:00:00,3814,675,4489
2024-09-14,2024-09-14,2024-09-14T14:00:00,2024-09-14T14:30:00,3830,665,4495
2024-09-14,2024-09-14,2024-09-14T14:30:00,2024-09-14T15:00:00,3834,669,4503
2024-09-14,2024-09-14,2024-09-14T15:00:00,2024-09-14T15:30:00,3875,647,4522
2024-09-14,2024-09-14,2024-09-14T15:30:00,2024-09-14T16:00:00,3906,675,4581
2024-09-14,2024-09-14,2024-09-14T16:00:00,2024-09-14T16:30:00,3965,709,4674
2024-09-14,2024-09-14,2024-09-14T16:30:00,2024-09-14T17:00:00,4051,744,4795
2024-09-14,2024-09-14,2024-09-14T17:00:00,2024-09-14T17:30:00,4126,755,4881
2024-09-14,2024-09-14,2024-09-14T17:30:00,2024-09-14T18:00:00,4042,749,4791
2024-09-14,2024-09-14,2024-09-14T18:00:00,2024-09-14T18:30:00,3997,736,4733
2024-09-14,2024-09-14,2024-09-14T18:30:00,2024-09-14T19:00:00,3964,729,4693
2024-09-14,2024-09-14,2024-09-14T19:00:00,2024-09-14T19:30:00,3919,737,4656
2024-09-14,2024-09-14,2024-09-14T19:30:00,2024-09-14T20:00:00,3948,755,4703
2024-09-14,2024-09-14,2024-09-14T20:00:00,2024-09-14T20:30:00,3880,728,4608
2024-09-14,2024-09-14,2024-09-14T20:30:00,2024-09-14T21:00:00,3752,697,4449
2024-09-14,2024-09-14,2024-09-14T21:00:00,2024-09-14T21:30:00,3614,653,4267
2024-09-14,2024-09-14,2024-09-14T21:30:00,2024-09-14T22:00:00,3495,618,4113
2024-09-14,2024-09-15,2024-09-14T22:00:00,2024-09-14T22:30:00,3381,598,3979
2024-09-14,2024-09-15,2024-09-14T22:30:00,2024-09-14T23:00:00,3282,565,3847
2024-09-14,2024-09-15,2024-09-14T23:00:00,2024-09-14T23:30:00,3130,520,3650
2024-09-14,2024-09-15,2024-09-14T23:30:00,2024-09-15T00:00:00,3055,497,3552
2024-09-15,2024-09-15,2024-09-15T00:00:00,2024-09-15T00:30:00,3003,485,3488
2024-09-15,2024-09-15,2024-09-15T00:30:00,2024-09-15T01:00:00,2948,475,3423
2024-09-15,2024-09-15,2024-09-15T01:00:00,2024-09-15T01:30:00,2918,459,3377
2024-09-15,2024-09-15,2024-09-15T01:30:00,2024-09-15T02:00:00,2905,460,3365
2024-09-15,2024-09-15,2024-09-15T02:00:00,2024-09-15T02:30:00,2862,486,3348
2024-09-15,2024-09-15,2024-09-15T02:30:00,2024-09-15T03:00:00,2836,479,3315
2024-09-15,2024-09-15,2024-09-15T03:00:00,2024-09-15T03:30:00,2809,460,3269
2024-09-15,2024-09-15,2024-09-15T03:30:00,2024-09-15T04:00:00,2800,456,3256
2024-09-15,2024-09-15,2024-09-15T04:00:00,2024-09-15T04:30:00,2805,459,3264
2024-09-15,2024-09-15,2024-09-15T04:30:00,2024-09-15T05:00:00,2824,463,3287
2024-09-15,2024-09-15,2024-09-15T05:00:00,2024-09-15T05:30:00,2840,490,3330
2024-09-15,2024-09-15,2024-09-15T05:30:00,2024-09-15T06:00:00,2891,498,3389
2024-09-15,2024-09-15,2024-09-15T06:00:00,2024-09-15T06:30:00,2919,516,3435
2024-09-15,2024-09-15,2024-09-15T06:30:00,2024-09-15T07:00:00,3011,557,3568
2024-09-15,2024-09-15,2024-09-15T07:00:00,2024-09-15T07:30:00,3154,605,3759
2024-09-15,2024-09-15,2024-09-15T07:30:00,2024-09-15T08:00:00,3293,647,3940
2024-09-15,2024-09-15,2024-09-15T08:00:00,2024-09-15T08:30:00,3427,675,4102
2024-09-15,2024-09-15,2024-09-15T08:30:00,2024-09-15T09:00:00,3537,703,4240
2024-09-15,2024-09-15,2024-09-15T09:00:00,2024-09-15T09:30:00,3613,726,4339
2024-09-15,2024-09-15,2024-09-15T09:30:00,2024-09-15T10:00:00,3658,730,4388
2024-09-15,2024-09-15,2024-09-15T10:00:00,2024-09-15T10:30:00,3690,753,4443
2024-09-15,2024-09-15,2024-09-15T10:30:00,2024-09-15T11:00:00,3732,758,4490
2024-09-15,2024-09-15,2024-09-15T11:00:00,2024-09-15T11:30:00,3740,773,4513
2024-09-15,2024-09-15,2024-09-15T11:30:00,2024-09-15T12:00:00,3776,789,4565
2024-09-15,2024-09-15,2024-09-15T12:00:00,2024-09-15T12:30:00,3779,789,4568
2024-09-15,2024-09-15,2024-09-15T12:30:00,2024-09-15T13:00:00,3764,772,4536
2024-09-15,2024-09-15,2024-09-15T13:00:00,2024-09-15T13:30:00,3728,766,4494
2024-09-15,2024-09-15,2024-09-15T13:30:00,2024-09-15T14:00:00,3707,753,4460
2024-09-15,2024-09-15,2024-09-15T14:00:00,2024-09-15T14:30:00,3680,716,4396
2024-09-15,2024-09-15,2024-09-15T14:30:00,2024-09-15T15:00:00,3674,711,4385
2024-09-15,2024-09-15,2024-09-15T15:00:00,2024-09-15T15:30:00,3692,749,4441
2024-09-15,2024-09-15,2024-09-15T15:30:00,2024-09-15T16:00:00,3748,782,4530
2024-09-15,2024-09-15,2024-09-15T16:00:00,2024-09-15T16:30:00,3794,796,4590
2024-09-15,2024-09-15,2024-09-15T16:30:00,2024-09-15T17:00:00,3845,828,4673
2024-09-15,2024-09-15,2024-09-15T17:00:00,2024-09-15T17:30:00,3900,825,4725
2024-09-15,2024-09-15,2024-09-15T17:30:00,2024-09-15T18:00:00,3861,820,4681
2024-09-15,2024-09-15,2024-09-15T18:00:00,2024-09-15T18:30:00,3850,793,4643
2024-09-15,2024-09-15,2024-09-15T18:30:00,2024-09-15T19:00:00,3835,793,4628
2024-09-15,2024-09-15,2024-09-15T19:00:00,2024-09-15T19:30:00,3840,786,4626
2024-09-15,2024-09-15,2024-09-15T19:30:00,2024-09-15T20:00:00,3831,800,4631
2024-09-15,2024-09-15,2024-09-15T20:00:00,2024-09-15T20:30:00,3758,792,4550
2024-09-15,2024-09-15,2024-09-15T20:30:00,2024-09-15T21:00:00,3597,746,4343
2024-09-15,2024-09-15,2024-09-15T21:00:00,2024-09-15T21:30:00,3458,698,4156
2024-09-15,2024-09-15,2024-09-15T21:30:00,2024-09-15T22:00:00,3343,653,3996
2024-09-11,2024-09-12,2024-09-11T22:00:00,2024-09-11T22:30:00,3492,679,4171
2024-09-11,2024-09-12,2024-09-11T22:30:00,2024-09-11T23:00:00,3375,630,4005
2024-09-11,2024-09-12,2024-09-11T23:00:00,2024-09-11T23:30:00,3188,581,3769
2024-09-11,2024-09-12,2024-09-11T23:30:00,2024-09-12T00:00:00,3169,565,3734
2024-09-12,2024-09-12,2024-09-12T00:00:00,2024-09-12T00:30:00,3072,559,3631
2024-09-12,2024-09-12,2024-09-12T00:30:00,2024-09-12T01:00:00,3040,551,3591
2024-09-12,2024-09-12,2024-09-12T01:00:00,2024-09-12T01:30:00,3017,550,3567
2024-09-12,2024-09-12,2024-09-12T01:30:00,2024-09-12T02:00:00,3013,562,3575
2024-09-12,2024-09-12,2024-09-12T02:00:00,2024-09-12T02:30:00,2979,558,3537
2024-09-12,2024-09-12,2024-09-12T02:30:00,2024-09-12T03:00:00,2978,552,3530
2024-09-12,2024-09-12,2024-09-12T03:00:00,2024-09-12T03:30:00,2968,556,3524
2024-09-12,2024-09-12,2024-09-12T03:30:00,2024-09-12T04:00:00,2960,559,3519
2024-09-12,2024-09-12,2024-09-12T04:00:00,2024-09-12T04:30:00,2993,573,3566
2024-09-12,2024-09-12,2024-09-12T04:30:00,2024-09-12T05:00:00,3056,594,3650
2024-09-12,2024-09-12,2024-09-12T05:00:00,2024-09-12T05:30:00,3135,634,3769
2024-09-12,2024-09-12,2024-09-12T05:30:00,2024-09-12T06:00:00,3358,707,4065
2024-09-12,2024-09-12,2024-09-12T06:00:00,2024-09-12T06:30:00,3575,776,4351
2024-09-12,2024-09-12,2024-09-12T06:30:00,2024-09-12T07:00:00,3875,867,4742
2024-09-12,2024-09-12,2024-09-12T07:00:00,2024-09-12T07:30:00,4023,916,4939
2024-09-12,2024-09-12,2024-09-12T07:30:00,2024-09-12T08:00:00,4089,934,5023
2024-09-12,2024-09-12,2024-09-12T08:00:00,2024-09-12T08:30:00,4136,946,5082
2024-09-12,2024-09-12,2024-09-12T08:30:00,2024-09-12T09:00:00,4160,957,5117
2024-09-12,2024-09-12,2024-09-12T09:00:00,2024-09-12T09:30:00,4123,945,5068
2024-09-12,2024-09-12,2024-09-12T09:30:00,2024-09-12T10:00:00,4096,940,5036
2024-09-12,2024-09-12,2024-09-12T10:00:00,2024-09-12T10:30:00,4101,935,5036
2024-09-12,2024-09-12,2024-09-12T10:30:00,2024-09-12T11:00:00,4079,920,4999
2024-09-12,2024-09-12,2024-09-12T11:00:00,2024-09-12T11:30:00,4082,927,5009
2024-09-12,2024-09-12,2024-09-12T11:30:00,2024-09-12T12:00:00,4098,927,5025
2024-09-12,2024-09-12,2024-09-12T12:00:00,2024-09-12T12:30:00,4079,912,4991
2024-09-12,2024-09-12,2024-09-12T12:30:00,2024-09-12T13:00:00,4030,885,4915
2024-09-12,2024-09-12,2024-09-12T13:00:00,2024-09-12T13:30:00,4008,868,4876
2024-09-12,2024-09-12,2024-09-12T13:30:00,2024-09-12T14:00:00,4008,867,4875
2024-09-12,2024-09-12,2024-09-12T14:00:00,2024-09-12T14:30:00,4045,869,4914
2024-09-12,2024-09-12,2024-09-12T14:30:00,2024-09-12T15:00:00,4076,876,4952
2024-09-12,2024-09-12,2024-09-12T15:00:00,2024-09-12T15:30:00,4117,895,5012
2024-09-12,2024-09-12,2024-09-12T15:30:00,2024-09-12T16:00:00,4214,936,5150
2024-09-12,2024-09-12,2024-09-12T16:00:00,2024-09-12T16:30:00,4290,990,5280
2024-09-12,2024-09-12,2024-09-12T16:30:00,2024-09-12T17:00:00,4350,1000,5350
2024-09-12,2024-09-12,2024-09-12T17:00:00,2024-09-12T17:30:00,4339,986,5325
2024-09-12,2024-09-12,2024-09-12T17:30:00,2024-09-12T18:00:00,4299,964,5263
2024-09-12,2024-09-12,2024-09-12T18:00:00,2024-09-12T18:30:00,4265,944,5209
2024-09-12,2024-09-12,2024-09-12T18:30:00,2024-09-12T19:00:00,4264,948,5212
2024-09-12,2024-09-12,2024-09-12T19:00:00,2024-09-12T19:30:00,4292,969,5261
2024-09-12,2024-09-12,2024-09-12T19:30:00,2024-09-12T20:00:00,4262,964,5226
2024-09-12,2024-09-12,2024-09-12T20:00:00,2024-09-12T20:30:00,4159,934,5093
2024-09-12,2024-09-12,2024-09-12T20:30:00,2024-09-12T21:00:00,3979,882,4861
2024-09-12,2024-09-12,2024-09-12T21:00:00,2024-09-12T21:30:00,3801,829,4630
2024-09-12,2024-09-12,2024-09-12T21:30:00,2024-09-12T22:00:00,3641,778,4419
2024-09-12,2024-09-13,2024-09-12T22:00:00,2024-09-12T22:30:00,3464,729,4193
2024-09-12,2024-09-13,2024-09-12T22:30:00,2024-09-12T23:00:00,3370,687,4057
2024-09-12,2024-09-13,2024-09-12T23:00:00,2024-09-12T23:30:00,3237,665,3902
2024-09-12,2024-09-13,2024-09-12T23:30:00,2024-09-13T00:00:00,3195,639,3834
2024-09-13,2024-09-13,2024-09-13T00:00:00,2024-09-13T00:30:00,3119,624,3743
2024-09-13,2024-09-13,2024-09-13T00:30:00,2024-09-13T01:00:00,3081,601,3682
2024-09-13,2024-09-13,2024-09-13T01:00:00,2024-09-13T01:30:00,3031,588,3619
2024-09-13,2024-09-13,2024-09-13T01:30:00,2024-09-13T02:00:00,3045,591,3636
2024-09-13,2024-09-13,2024-09-13T02:00:00,2024-09-13T02:30:00,3009,584,3593
2024-09-13,2024-09-13,2024-09-13T02:30:00,2024-09-13T03:00:00,3038,575,3613
2024-09-13,2024-09-13,2024-09-13T03:00:00,2024-09-13T03:30:00,3011,570,3581
2024-09-13,2024-09-13,2024-09-13T03:30:00,2024-09-13T04:00:00,3016,576,3592
2024-09-13,2024-09-13,2024-09-13T04:00:00,2024-09-13T04:30:00,3043,580,3623
2024-09-13,2024-09-13,2024-09-13T04:30:00,2024-09-13T05:00:00,3108,603,3711
2024-09-13,2024-09-13,2024-09-13T05:00:00,2024-09-13T05:30:00,3220,647,3867
2024-09-13,2024-09-13,2024-09-13T05:30:00,2024-09-13T06:00:00,3441,708,4149
2024-09-13,2024-09-13,2024-09-13T06:00:00,2024-09-13T06:30:00,3698,789,4487
2024-09-13,2024-09-13,2024-09-13T06:30:00,2024-09-13T07:00:00,3984,893,4877
2024-09-13,2024-09-13,2024-09-13T07:00:00,2024-09-13T07:30:00,4145,950,5095
2024-09-13,2024-09-13,2024-09-13T07:30:00,2024-09-13T08:00:00,4186,978,5164
2024-09-13,2024-09-13,2024-09-13T08:00:00,2024-09-13T08:30:00,4186,992,5178
2024-09-13,2024-09-13,2024-09-13T08:30:00,2024-09-13T09:00:00,4249,1010,5259
2024-09-13,2024-09-13,2024-09-13T09:00:00,2024-09-13T09:30:00,4187,1006,5193
2024-09-13,2024-09-13,2024-09-13T09:30:00,2024-09-13T10:00:00,4151,991,5142
2024-09-13,2024-09-13,2024-09-13T10:00:00,2024-09-13T10:30:00,4126,997,5123
2024-09-13,2024-09-13,2024-09-13T10:30:00,2024-09-13T11:00:00,4119,983,5102
2024-09-13,2024-09-13,2024-09-13T11:00:00,2024-09-13T11:30:00,4088,969,5057
2024-09-13,2024-09-13,2024-09-13T11:30:00,2024-09-13T12:00:00,4059,961,5020
2024-09-13,2024-09-13,2024-09-13T12:00:00,2024-09-13T12:30:00,4041,951,4992
2024-09-13,2024-09-13,2024-09-13T12:30:00,2024-09-13T13:00:00,4003,933,4936
2024-09-13,2024-09-13,2024-09-13T13:00:00,2024-09-13T13:30:00,3968,908,4876
2024-09-13,2024-09-13,2024-09-13T13:30:00,2024-09-13T14:00:00,3952,896,4848
2024-09-13,2024-09-13,2024-09-13T14:00:00,2024-09-13T14:30:00,3940,878,4818
2024-09-13,2024-09-13,2024-09-13T14:30:00,2024-09-13T15:00:00,3968,873,4841
2024-09-13,2024-09-13,2024-09-13T15:00:00,2024-09-13T15:30:00,4068,864,4932
2024-09-13,2024-09-13,2024-09-13T15:30:00,2024-09-13T16:00:00,4144,888,5032
2024-09-13,2024-09-13,2024-09-13T16:00:00,2024-09-13T16:30:00,4211,927,5138
2024-09-13,2024-09-13,2024-09-13T16:30:00,2024-09-13T17:00:00,4277,947,5224
2024-09-13,2024-09-13,2024-09-13T17:00:00,2024-09-13T17:30:00,4280,931,5211
2024-09-13,2024-09-13,2024-09-13T17:30:00,2024-09-13T18:00:00,4262,913,5175
2024-09-13,2024-09-13,2024-09-13T18:00:00,2024-09-13T18:30:00,4211,898,5109
2024-09-13,2024-09-13,2024-09-13T18:30:00,2024-09-13T19:00:00,4158,888,5046
2024-09-13,2024-09-13,2024-09-13T19:00:00,2024-09-13T19:30:00,4145,886,5031
2024-09-13,2024-09-13,2024-09-13T19:30:00,2024-09-13T20:00:00,4214,910,5124
2024-09-13,2024-09-13,2024-09-13T20:00:00,2024-09-13T20:30:00,4171,889,5060
2024-09-13,2024-09-13,2024-09-13T20:30:00,2024-09-13T21:00:00,4008,846,4854
2024-09-13,2024-09-13,2024-09-13T21:00:00,2024-09-13T21:30:00,3816,811,4627
2024-09-13,2024-09-13,2024-09-13T21:30:00,2024-09-13T22:00:00,3648,763,4411
2024-09-13,2024-09-14,2024-09-13T22:00:00,2024-09-13T22:30:00,3487,724,4211
2024-09-13,2024-09-14,2024-09-13T22:30:00,2024-09-13T23:00:00,3377,680,4057
2024-09-13,2024-09-14,2024-09-13T23:00:00,2024-09-13T23:30:00,3388,572,3960
2024-09-13,2024-09-14,2024-09-13T23:30:00,2024-09-14T00:00:00,3287,542,3829
2024-09-14,2024-09-14,2024-09-14T00:00:00,2024-09-14T00:30:00,3194,537,3731
2024-09-14,2024-09-14,2024-09-14T00:30:00,2024-09-14T01:00:00,3144,524,3668
2024-09-14,2024-09-14,2024-09-14T01:00:00,2024-09-14T01:30:00,3098,515,3613
2024-09-14,2024-09-14,2024-09-14T01:30:00,2024-09-14T02:00:00,3121,522,3643
2024-09-14,2024-09-14,2024-09-14T02:00:00,2024-09-14T02:30:00,3083,491,3574
2024-09-14,2024-09-14,2024-09-14T02:30:00,2024-09-14T03:00:00,3043,483,3526
2024-09-14,2024-09-14,2024-09-14T03:00:00,2024-09-14T03:30:00,3005,474,3479
2024-09-14,2024-09-14,2024-09-14T03:30:00,2024-09-14T04:00:00,3009,473,3482
2024-09-14,2024-09-14,2024-09-14T04:00:00,2024-09-14T04:30:00,2991,480,3471
2024-09-14,2024-09-14,2024-09-14T04:30:00,2024-09-14T05:00:00,3002,490,3492
2024-09-14,2024-09-14,2024-09-14T05:00:00,2024-09-14T05:30:00,3080,510,3590
2024-09-14,2024-09-14,2024-09-14T05:30:00,2024-09-14T06:00:00,3138,530,3668
2024-09-14,2024-09-14,2024-09-14T06:00:00,2024-09-14T06:30:00,3194,541,3735
2024-09-14,2024-09-14,2024-09-14T06:30:00,2024-09-14T07:00:00,3332,586,3918
2024-09-14,2024-09-14,2024-09-14T07:00:00,2024-09-14T07:30:00,3497,657,4154
2024-09-14,2024-09-14,2024-09-14T07:30:00,2024-09-14T08:00:00,3656,702,4358
2024-09-14,2024-09-14,2024-09-14T08:00:00,2024-09-14T08:30:00,3781,717,4498
2024-09-14,2024-09-14,2024-09-14T08:30:00,2024-09-14T09:00:00,3870,727,4597
2024-09-14,2024-09-14,2024-09-14T09:00:00,2024-09-14T09:30:00,3898,757,4655
2024-09-14,2024-09-14,2024-09-14T09:30:00,2024-09-14T10:00:00,3918,750,4668
2024-09-14,2024-09-14,2024-09-14T10:00:00,2024-09-14T10:30:00,3924,748,4672
2024-09-14,2024-09-14,2024-09-14T10:30:00,2024-09-14T11:00:00,3927,738,4665
2024-09-14,2024-09-14,2024-09-14T11:00:00,2024-09-14T11:30:00,3930,714,4644
2024-09-14,2024-09-14,2024-09-14T11:30:00,2024-09-14T12:00:00,3914,700,4614
2024-09-14,2024-09-14,2024-09-14T12:00:00,2024-09-14T12:30:00,3890,708,4598
2024-09-14,2024-09-14,2024-09-14T12:30:00,2024-09-14T13:00:00,3859,687,4546
2024-09-14,2024-09-14,2024-09-14T13:00:00,2024-09-14T13:30:00,3841,696,4537
2024-09-14,2024-09-14,2024-09-14T13:30:00,2024-09-14T14:00:00,3814,678,4492
2024-09-14,2024-09-14,2024-09-14T14:00:00,2024-09-14T14:30:00,3830,667,4497
2024-09-14,2024-09-14,2024-09-14T14:30:00,2024-09-14T15:00:00,3834,671,4505
2024-09-14,2024-09-14,2024-09-14T15:00:00,2024-09-14T15:30:00,3875,650,4525
2024-09-14,2024-09-14,2024-09-14T15:30:00,2024-09-14T16:00:00,3906,678,4584
2024-09-14,2024-09-14,2024-09-14T16:00:00,2024-09-14T16:30:00,3965,711,4676
2024-09-14,2024-09-14,2024-09-14T16:30:00,2024-09-14T17:00:00,4051,747,4798
2024-09-14,2024-09-14,2024-09-14T17:00:00,2024-09-14T17:30:00,4126,758,4884
2024-09-14,2024-09-14,2024-09-14T17:30:00,2024-09-14T18:00:00,4042,752,4794
2024-09-14,2024-09-14,2024-09-14T18:00:00,2024-09-14T18:30:00,3997,739,4736
2024-09-14,2024-09-14,2024-09-14T18:30:00,2024-09-14T19:00:00,3964,732,4696
2024-09-14,2024-09-14,2024-09-14T19:00:00,2024-09-14T19:30:00,3919,740,4659
2024-09-14,2024-09-14,2024-09-14T19:30:00,2024-09-14T20:00:00,3948,757,4705
2024-09-14,2024-09-14,2024-09-14T20:00:00,2024-09-14T20:30:00,3880,731,4611
2024-09-14,2024-09-14,2024-09-14T20:30:00,2024-09-14T21:00:00,3752,700,4452
2024-09-14,2024-09-14,2024-09-14T21:00:00,2024-09-14T21:30:00,3614,655,4269
2024-09-14,2024-09-14,2024-09-14T21:30:00,2024-09-14T22:00:00,3495,620,4115
2024-09-14,2024-09-15,2024-09-14T22:00:00,2024-09-14T22:30:00,3381,600,3981
2024-09-14,2024-09-15,2024-09-14T22:30:00,2024-09-14T23:00:00,3282,567,3849
