from,to,latitude,longitude,altitude,temperature,windDirection,windSpeed,windGust,globalRadiation,humidity,pressure,cloudiness,lowClouds,mediumClouds,highClouds
2025-01-03T03:00:00Z,2025-01-03T03:00:00Z,52.6900,-8.9180,5,1.8,325.8,1.6,2.9,0.0,80.5,1028.3,0.5,0.0,0.0,0.0
2025-01-03T02:00:00Z,2025-01-03T03:00:00Z,52.6900,-8.9180,5,,,,,,,,,,,
2025-01-03T04:00:00Z,2025-01-03T04:00:00Z,52.6900,-8.9180,5,1.5,326.0,1.2,2.8,0.0,79.5,1028.1,0.2,0.0,0.0,0.0
2025-01-03T03:00:00Z,2025-01-03T04:00:00Z,52.6900,-8.9180,5,,,,,,,,,,,
2025-01-03T05:00:00Z,2025-01-03T05:00:00Z,52.6900,-8.9180,5,0.5,165.0,1.9,2.6,0.0,94.0,1027.8,4.8,1.5,0.0,0.0
2025-01-03T04:00:00Z,2025-01-03T05:00:00Z,52.6900,-8.9180,5,,,,,,,,,,,
2025-01-03T06:00:00Z,2025-01-03T06:00:00Z,52.6900,-8.9180,5,0.5,147.0,0.4,2.5,0.0,91.2,1027.6,5.5,2.7,0.0,0.0
2025-01-03T05:00:00Z,2025-01-03T06:00:00Z,52.6900,-8.9180,5,,,,,,,,,,,
2025-01-03T07:00:00Z,2025-01-03T07:00:00Z,52.6900,-8.9180,5,0.6,161.6,0.8,2.5,0.0,95.1,1027.6,5.6,4.1,0.0,0.0
2025-01-03T06:00:00Z,2025-01-03T07:00:00Z,52.6900,-8.9180,5,,,,,,,,,,,
