from,to,latitude,longitude,altitude,temperature,windDirection,windSpeed,windGust,globalRadiation,humidity,pressure,cloudiness,lowClouds,mediumClouds,highClouds
2024-09-23T03:00:00Z,2024-09-23T03:00:00Z,52.6900,-8.9180,7,12.4,345.6,4.1,6.7,0.0,89.9,1011.0,99.9,1.2,99.9,0.0
2024-09-23T02:00:00Z,2024-09-23T03:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T04:00:00Z,2024-09-23T04:00:00Z,52.6900,-8.9180,7,12.2,345.0,4.1,6.7,0.0,89.2,1010.8,99.8,3.9,99.3,0.0
2024-09-23T03:00:00Z,2024-09-23T04:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T05:00:00Z,2024-09-23T05:00:00Z,52.6900,-8.9180,7,11.7,336.2,4.6,6.4,0.0,92.5,1010.6,64.5,16.9,50.8,0.0
2024-09-23T04:00:00Z,2024-09-23T05:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T06:00:00Z,2024-09-23T06:00:00Z,52.6900,-8.9180,7,11.0,337.6,4.1,6.2,0.0,94.5,1010.4,37.0,20.4,20.0,0.0
2024-09-23T05:00:00Z,2024-09-23T06:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T07:00:00Z,2024-09-23T07:00:00Z,52.6900,-8.9180,7,10.9,356.1,3.2,6.1,5.9,93.0,1010.6,67.7,55.6,21.2,0.0
2024-09-23T06:00:00Z,2024-09-23T07:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T08:00:00Z,2024-09-23T08:00:00Z,52.6900,-8.9180,7,11.1,359.7,3.5,6.4,49.5,92.3,1010.9,83.0,80.3,8.6,0.0
2024-09-23T07:00:00Z,2024-09-23T08:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T09:00:00Z,2024-09-23T09:00:00Z,52.6900,-8.9180,7,11.9,353.4,2.4,6.2,152.1,89.5,1010.8,36.0,30.1,15.9,1.2
2024-09-23T08:00:00Z,2024-09-23T09:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T10:00:00Z,2024-09-23T10:00:00Z,52.6900,-8.9180,7,13.0,339.8,3.2,6.3,245.8,85.3,1010.5,93.1,93.1,0.6,0.0
2024-09-23T09:00:00Z,2024-09-23T10:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T11:00:00Z,2024-09-23T11:00:00Z,52.6900,-8.9180,7,13.6,345.2,4.5,6.5,251.6,79.9,1010.2,99.5,99.4,4.9,0.0
2024-09-23T10:00:00Z,2024-09-23T11:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T12:00:00Z,2024-09-23T12:00:00Z,52.6900,-8.9180,7,14.1,351.0,4.1,6.5,257.8,74.5,1009.7,64.7,59.8,15.6,0.0
2024-09-23T11:00:00Z,2024-09-23T12:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T13:00:00Z,2024-09-23T13:00:00Z,52.6900,-8.9180,7,14.7,342.8,4.4,6.5,242.2,70.0,1009.5,53.9,53.5,0.9,0.0
2024-09-23T12:00:00Z,2024-09-23T13:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T14:00:00Z,2024-09-23T14:00:00Z,52.6900,-8.9180,7,15.2,338.0,4.5,6.3,262.7,67.6,1009.0,46.7,46.7,0.0,0.0
2024-09-23T13:00:00Z,2024-09-23T14:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T15:00:00Z,2024-09-23T15:00:00Z,52.6900,-8.9180,7,15.5,333.5,4.5,6.4,240.4,66.8,1008.8,65.6,65.6,0.0,0.0
2024-09-23T14:00:00Z,2024-09-23T15:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T16:00:00Z,2024-09-23T16:00:00Z,52.6900,-8.9180,7,15.4,336.4,4.8,6.9,201.0,66.9,1008.5,61.7,61.6,0.0,0.0
2024-09-23T15:00:00Z,2024-09-23T16:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T17:00:00Z,2024-09-23T17:00:00Z,52.6900,-8.9180,7,15.1,326.8,5.0,7.1,107.3,69.7,1008.6,100.0,100.0,0.0,0.0
2024-09-23T16:00:00Z,2024-09-23T17:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T18:00:00Z,2024-09-23T18:00:00Z,52.6900,-8.9180,7,14.7,329.7,4.9,7.2,30.5,71.6,1008.6,100.0,100.0,0.0,0.0
2024-09-23T17:00:00Z,2024-09-23T18:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T19:00:00Z,2024-09-23T19:00:00Z,52.6900,-8.9180,7,14.0,342.9,5.7,7.2,1.8,75.0,1008.6,99.7,99.7,0.0,0.0
2024-09-23T18:00:00Z,2024-09-23T19:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T20:00:00Z,2024-09-23T20:00:00Z,52.6900,-8.9180,7,13.6,336.2,5.3,7.3,0.0,76.0,1009.0,100.0,100.0,0.0,0.0
2024-09-23T19:00:00Z,2024-09-23T20:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T21:00:00Z,2024-09-23T21:00:00Z,52.6900,-8.9180,7,13.3,336.3,4.8,7.0,0.0,78.2,1009.3,100.0,100.0,0.0,0.0
2024-09-23T20:00:00Z,2024-09-23T21:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T22:00:00Z,2024-09-23T22:00:00Z,52.6900,-8.9180,7,13.0,336.5,4.7,6.7,0.0,79.8,1009.2,100.0,100.0,0.0,0.0
2024-09-23T21:00:00Z,2024-09-23T22:00:00Z,52.6900,-8.9180,7,,,,,,,,,,,
2024-09-23T23:00:00Z,2024-09-23T23:00:00Z,52.6900,-8.9180,7,12.7,330.3,3.5,6.3,0.0,81.9,1009.0,100.0,100.0,0.0,0.0
