DATE & TIME, NET TOTAL(MW), EWIC(MW), MOYLE(MW)
2 February 2022 15:15,-,-,-
2 February 2022 15:30,-,-,-
2 February 2022 15:45,-,-,-
2 February 2022 16:00,-,-,-
2 February 2022 16:15,-,-,-
2 February 2022 16:30,-,-,-
2 February 2022 16:45,-,-,-
2 February 2022 17:00,-,-,-
2 February 2022 17:15,-,-,-
2 February 2022 17:30,-,-,-
2 February 2022 17:45,-,-,-
2 February 2022 18:00,-,-,-
2 February 2022 18:15,-,-,-
2 February 2022 18:30,-,-,-
2 February 2022 18:45,-,-,-
2 February 2022 19:00,-,-,-
2 February 2022 19:15,-,-,-
2 February 2022 19:30,-,-,-
2 February 2022 19:45,-,-,-
2 February 2022 20:00,-,-,-
2 February 2022 20:15,-,-,-
2 February 2022 20:30,-,-,-
2 February 2022 20:45,-,-,-
2 February 2022 21:00,-,-,-
2 February 2022 21:15,-,-,-
2 February 2022 21:30,-,-,-
2 February 2022 21:45,-,-,-
2 February 2022 22:00,-,-,-
2 February 2022 22:15,-,-,-
2 February 2022 22:30,-,-,-
2 February 2022 22:45,-,-,-
2 February 2022 23:00,-,-,-
2 February 2022 23:15,-,-,-
2 February 2022 23:30,-,-,-
2 February 2022 23:45,-,-,-
3 February 2022 00:00,-,-,-
3 February 2022 00:15,-,-,-
3 February 2022 00:30,-,-,-
3 February 2022 00:45,-,-,-
3 February 2022 01:00,-,-,-
3 February 2022 01:15,-,-,-
3 February 2022 01:30,-,-,-
3 February 2022 01:45,-,-,-
3 February 2022 02:00,-,-,-
3 February 2022 02:15,-,-,-
3 February 2022 02:30,-,-,-
3 February 2022 02:45,-,-,-
3 February 2022 03:00,-,-,-
3 February 2022 03:15,-,-,-
3 February 2022 03:30,-,-,-
3 February 2022 03:45,-,-,-
3 February 2022 04:00,-,-,-
3 February 2022 04:15,-,-,-
3 February 2022 04:30,-,-,-
3 February 2022 04:45,-,-,-
3 February 2022 05:00,-,-,-
3 February 2022 05:15,-,-,-
3 February 2022 05:30,-,-,-
3 February 2022 05:45,-,-,-
3 February 2022 06:00,-,-,-
3 February 2022 06:15,-,-,-
3 February 2022 06:30,-,-,-
3 February 2022 06:45,-,-,-
3 February 2022 07:00,-,-,-
3 February 2022 07:15,-,-,-
3 February 2022 07:30,-,-,-
3 February 2022 07:45,-,-,-
3 February 2022 08:00,-,-,-
3 February 2022 08:15,-,-,-
3 February 2022 08:30,-,-,-
3 February 2022 08:45,-,-,-
3 February 2022 09:00,-,-,-
3 February 2022 09:15,-,-,-
3 February 2022 09:30,-,-,-
3 February 2022 09:45,-,-,-
3 February 2022 10:00,-,-,-
3 February 2022 10:15,-,-,-
3 February 2022 10:30,-,-,-
3 February 2022 10:45,-,-,-
3 February 2022 11:00,-,-,-
3 February 2022 11:15,-,-,-
3 February 2022 11:30,-,-,-
3 February 2022 11:45,-,-,-
3 February 2022 12:00,-,-,-
3 February 2022 12:15,-,-,-
3 February 2022 12:30,-,-,-
3 February 2022 12:45,-,-,-
3 February 2022 13:00,-,-,-
3 February 2022 13:15,-,-,-
3 February 2022 13:30,-,-,-
3 February 2022 13:45,-,-,-
3 February 2022 14:00,-,-,-
3 February 2022 14:15,-,-,-
3 February 2022 14:30,-,-,-
3 February 2022 14:45,-,-,-
3 February 2022 15:00,-,-,-
3 February 2022 15:15,-,-,-
3 February 2022 15:30,-,-,-
3 February 2022 15:45,-,-,-
3 February 2022 16:00,-,-,-
3 February 2022 16:15,-,-,-
3 February 2022 16:30,-,-,-
3 February 2022 16:45,-,-,-
3 February 2022 17:00,-,-,-
3 February 2022 17:15,-,-,-
3 February 2022 17:30,-,-,-
3 February 2022 17:45,-,-,-
3 February 2022 18:00,-,-,-
3 February 2022 18:15,-,-,-
3 February 2022 18:30,-,-,-
3 February 2022 18:45,-,-,-
3 February 2022 19:00,-,-,-
3 February 2022 19:15,-,-,-
3 February 2022 19:30,-,-,-
3 February 2022 19:45,-,-,-
3 February 2022 20:00,-,-,-
3 February 2022 20:15,-,-,-
3 February 2022 20:30,-,-,-
3 February 2022 20:45,-,-,-
3 February 2022 21:00,-,-,-
3 February 2022 21:15,-,-,-
3 February 2022 21:30,-,-,-
3 February 2022 21:45,-,-,-
3 February 2022 22:00,-,-,-
3 February 2022 22:15,-,-,-
3 February 2022 22:30,-,-,-
3 February 2022 22:45,-,-,-
3 February 2022 23:00,-,-,-
3 February 2022 23:15,-,-,-
3 February 2022 23:30,-,-,-
3 February 2022 23:45,-,-,-
4 February 2022 00:00,-,-,-
4 February 2022 00:15,-,-,-
4 February 2022 00:30,-,-,-
4 February 2022 00:45,-,-,-
4 February 2022 01:00,-,-,-
4 February 2022 01:15,-,-,-
4 February 2022 01:30,-,-,-
4 February 2022 01:45,-,-,-
4 February 2022 02:00,-,-,-
4 February 2022 02:15,-,-,-
4 February 2022 02:30,-,-,-
4 February 2022 02:45,-,-,-
4 February 2022 03:00,-,-,-
4 February 2022 03:15,-,-,-
4 February 2022 03:30,-,-,-
4 February 2022 03:45,-,-,-
4 February 2022 04:00,-,-,-
4 February 2022 04:15,-,-,-
4 February 2022 04:30,-,-,-
4 February 2022 04:45,-,-,-
4 February 2022 05:00,-,-,-
4 February 2022 05:15,-,-,-
4 February 2022 05:30,-,-,-
4 February 2022 05:45,-,-,-
4 February 2022 06:00,-,-,-
4 February 2022 06:15,-,-,-
4 February 2022 06:30,-,-,-
4 February 2022 06:45,-,-,-
4 February 2022 07:00,-,-,-
4 February 2022 07:15,-,-,-
4 February 2022 07:30,-,-,-
4 February 2022 07:45,-,-,-
4 February 2022 08:00,-,-,-
4 February 2022 08:15,-,-,-
4 February 2022 08:30,-,-,-
4 February 2022 08:45,-,-,-
4 February 2022 09:00,-,-,-
4 February 2022 09:15,-,-,-
4 February 2022 09:30,-,-,-
4 February 2022 09:45,-,-,-
4 February 2022 10:00,-,-,-
4 February 2022 10:15,-,-,-
4 February 2022 10:30,-,-,-
4 February 2022 10:45,-,-,-
4 February 2022 11:00,-,-,-
4 February 2022 11:15,-,-,-
4 February 2022 11:30,-,-,-
4 February 2022 11:45,-,-,-
4 February 2022 12:00,-,-,-
4 February 2022 12:15,-,-,-
4 February 2022 12:30,-,-,-
4 February 2022 12:45,-,-,-
4 February 2022 13:00,-,-,-
4 February 2022 13:15,-,-,-
4 February 2022 13:30,-,-,-
4 February 2022 13:45,-,-,-
4 February 2022 14:00,-,-,-
4 February 2022 14:15,-,-,-
4 February 2022 14:30,-,-,-
4 February 2022 14:45,-,-,-
4 February 2022 15:00,-,-,-
4 February 2022 15:15,-,-,-
4 February 2022 15:30,-,-,-
4 February 2022 15:45,-,-,-
4 February 2022 16:00,-,-,-
4 February 2022 16:15,-,-,-
4 February 2022 16:30,-,-,-
4 February 2022 16:45,-,-,-
4 February 2022 17:00,-,-,-
4 February 2022 17:15,-,-,-
4 February 2022 17:30,-,-,-
4 February 2022 17:45,-,-,-
4 February 2022 18:00,-,-,-
4 February 2022 18:15,-,-,-
4 February 2022 18:30,-,-,-
4 February 2022 18:45,-,-,-
4 February 2022 19:00,-,-,-
4 February 2022 19:15,-,-,-
4 February 2022 19:30,-,-,-
4 February 2022 19:45,-,-,-
4 February 2022 20:00,-,-,-
4 February 2022 20:15,-,-,-
4 February 2022 20:30,-,-,-
4 February 2022 20:45,-,-,-
4 February 2022 21:00,-,-,-
4 February 2022 21:15,-,-,-
4 February 2022 21:30,-,-,-
4 February 2022 21:45,-,-,-
4 February 2022 22:00,-,-,-
4 February 2022 22:15,-,-,-
4 February 2022 22:30,-,-,-
4 February 2022 22:45,-,-,-
4 February 2022 23:00,-,-,-
4 February 2022 23:15,-,-,-
4 February 2022 23:30,-,-,-
4 February 2022 23:45,-,-,-
5 February 2022 00:00,-,-,-
5 February 2022 00:15,-,-,-
5 February 2022 00:30,-,-,-
5 February 2022 00:45,-,-,-
5 February 2022 01:00,-,-,-
5 February 2022 01:15,-,-,-
5 February 2022 01:30,-,-,-
5 February 2022 01:45,-,-,-
5 February 2022 02:00,-,-,-
5 February 2022 02:15,-,-,-
5 February 2022 02:30,-,-,-
5 February 2022 02:45,-,-,-
5 February 2022 03:00,-,-,-
5 February 2022 03:15,-,-,-
5 February 2022 03:30,-,-,-
5 February 2022 03:45,-,-,-
5 February 2022 04:00,-,-,-
5 February 2022 04:15,-,-,-
5 February 2022 04:30,-,-,-
5 February 2022 04:45,-,-,-
5 February 2022 05:00,-,-,-
5 February 2022 05:15,-,-,-
5 February 2022 05:30,-,-,-
5 February 2022 05:45,-,-,-
5 February 2022 06:00,-,-,-
5 February 2022 06:15,-,-,-
5 February 2022 06:30,-,-,-
5 February 2022 06:45,-,-,-
5 February 2022 07:00,-,-,-
5 February 2022 07:15,-,-,-
5 February 2022 07:30,-,-,-
5 February 2022 07:45,-,-,-
5 February 2022 08:00,-,-,-
5 February 2022 08:15,-,-,-
5 February 2022 08:30,-,-,-
5 February 2022 08:45,-,-,-
5 February 2022 09:00,-,-,-
5 February 2022 09:15,-,-,-
5 February 2022 09:30,-,-,-
5 February 2022 09:45,-,-,-
5 February 2022 10:00,-,-,-
5 February 2022 10:15,-,-,-
5 February 2022 10:30,-,-,-
5 February 2022 10:45,-,-,-
5 February 2022 11:00,-,-,-
5 February 2022 11:15,-,-,-
5 February 2022 11:30,-,-,-
5 February 2022 11:45,-,-,-
5 February 2022 12:00,-,-,-
5 February 2022 12:15,-,-,-
5 February 2022 12:30,-,-,-
5 February 2022 12:45,-,-,-
5 February 2022 13:00,-,-,-
5 February 2022 13:15,-,-,-
5 February 2022 13:30,-,-,-
5 February 2022 13:45,-,-,-
5 February 2022 14:00,-,-,-
5 February 2022 14:15,-,-,-
5 February 2022 14:30,-,-,-
5 February 2022 14:45,-,-,-
5 February 2022 15:00,-,-,-
5 February 2022 15:15,-,-,-
5 February 2022 15:30,-,-,-
5 February 2022 15:45,-,-,-
5 February 2022 16:00,-,-,-
5 February 2022 16:15,-,-,-
5 February 2022 16:30,-,-,-
5 February 2022 16:45,-,-,-
5 February 2022 17:00,-,-,-
5 February 2022 17:15,-,-,-
5 February 2022 17:30,-,-,-
5 February 2022 17:45,-,-,-
5 February 2022 18:00,-,-,-
5 February 2022 18:15,-,-,-
5 February 2022 18:30,-,-,-
5 February 2022 18:45,-,-,-
5 February 2022 19:00,-,-,-
5 February 2022 19:15,-,-,-
5 February 2022 19:30,-,-,-
5 February 2022 19:45,-,-,-
5 February 2022 20:00,-,-,-
5 February 2022 20:15,-,-,-
5 February 2022 20:30,-,-,-
5 February 2022 20:45,-,-,-
5 February 2022 21:00,-,-,-
5 February 2022 21:15,-,-,-
5 February 2022 21:30,-,-,-
5 February 2022 21:45,-,-,-
5 February 2022 22:00,-,-,-
5 February 2022 22:15,-,-,-
5 February 2022 22:30,-,-,-
5 February 2022 22:45,-,-,-
5 February 2022 23:00,-,-,-
5 February 2022 23:15,-,-,-
5 February 2022 23:30,-,-,-
5 February 2022 23:45,-,-,-
6 February 2022 00:00,-,-,-
6 February 2022 00:15,-,-,-
6 February 2022 00:30,-,-,-
6 February 2022 00:45,-,-,-
6 February 2022 01:00,-,-,-
6 February 2022 01:15,-,-,-
6 February 2022 01:30,-,-,-
6 February 2022 01:45,-,-,-
6 February 2022 02:00,-,-,-
6 February 2022 02:15,-,-,-
6 February 2022 02:30,-,-,-
6 February 2022 02:45,-,-,-
6 February 2022 03:00,-,-,-
6 February 2022 03:15,-,-,-
6 February 2022 03:30,-,-,-
6 February 2022 03:45,-,-,-
6 February 2022 04:00,-,-,-
6 February 2022 04:15,-,-,-
6 February 2022 04:30,-,-,-
6 February 2022 04:45,-,-,-
6 February 2022 05:00,-,-,-
6 February 2022 05:15,-,-,-
6 February 2022 05:30,-,-,-
6 February 2022 05:45,-,-,-
6 February 2022 06:00,-,-,-
6 February 2022 06:15,-,-,-
6 February 2022 06:30,-,-,-
6 February 2022 06:45,-,-,-
6 February 2022 07:00,-,-,-
6 February 2022 07:15,-,-,-
6 February 2022 07:30,-,-,-
6 February 2022 07:45,-,-,-
6 February 2022 08:00,-,-,-
6 February 2022 08:15,-,-,-
6 February 2022 08:30,-,-,-
6 February 2022 08:45,-,-,-
6 February 2022 09:00,-,-,-
6 February 2022 09:15,-,-,-
6 February 2022 09:30,-,-,-
6 February 2022 09:45,-,-,-
6 February 2022 10:00,-,-,-
6 February 2022 10:15,-,-,-
6 February 2022 10:30,-,-,-
6 February 2022 10:45,-,-,-
6 February 2022 11:00,-,-,-
6 February 2022 11:15,-,-,-
6 February 2022 11:30,-,-,-
6 February 2022 11:45,-,-,-
6 February 2022 12:00,-,-,-
6 February 2022 12:15,-,-,-
6 February 2022 12:30,-,-,-
6 February 2022 12:45,-,-,-
6 February 2022 13:00,-,-,-
6 February 2022 13:15,-,-,-
6 February 2022 13:30,-,-,-
6 February 2022 13:45,-,-,-
6 February 2022 14:00,-,-,-
6 February 2022 14:15,-,-,-
6 February 2022 14:30,-,-,-
6 February 2022 14:45,-,-,-
6 February 2022 15:00,-,-,-
6 February 2022 15:15,-,-,-
6 February 2022 15:30,-,-,-
6 February 2022 15:45,-,-,-
6 February 2022 16:00,-,-,-
6 February 2022 16:15,-,-,-
6 February 2022 16:30,-,-,-
6 February 2022 16:45,-,-,-
6 February 2022 17:00,-,-,-
6 February 2022 17:15,-,-,-
6 February 2022 17:30,-,-,-
6 February 2022 17:45,-,-,-
6 February 2022 18:00,-,-,-
6 February 2022 18:15,-,-,-
6 February 2022 18:30,-,-,-
6 February 2022 18:45,-,-,-
6 February 2022 19:00,-,-,-
6 February 2022 19:15,-,-,-
6 February 2022 19:30,-,-,-
6 February 2022 19:45,-,-,-
6 February 2022 20:00,-,-,-
6 February 2022 20:15,-,-,-
6 February 2022 20:30,-,-,-
6 February 2022 20:45,-,-,-
6 February 2022 21:00,-,-,-
6 February 2022 21:15,-,-,-
6 February 2022 21:30,-,-,-
6 February 2022 21:45,-,-,-
6 February 2022 22:00,-,-,-
6 February 2022 22:15,-,-,-
6 February 2022 22:30,-,-,-
6 February 2022 22:45,-,-,-
6 February 2022 23:00,-,-,-
6 February 2022 23:15,-,-,-
6 February 2022 23:30,-,-,-
6 February 2022 23:45,-,-,-
7 February 2022 00:00,-,-,-
7 February 2022 00:15,-,-,-
7 February 2022 00:30,-,-,-
7 February 2022 00:45,-,-,-
7 February 2022 01:00,-,-,-
7 February 2022 01:15,-,-,-
7 February 2022 01:30,-,-,-
7 February 2022 01:45,-,-,-
7 February 2022 02:00,-,-,-
7 February 2022 02:15,-,-,-
7 February 2022 02:30,-,-,-
7 February 2022 02:45,-,-,-
7 February 2022 03:00,-,-,-
7 February 2022 03:15,-,-,-
7 February 2022 03:30,-,-,-
7 February 2022 03:45,-,-,-
7 February 2022 04:00,-,-,-
7 February 2022 04:15,-,-,-
7 February 2022 04:30,-,-,-
7 February 2022 04:45,-,-,-
7 February 2022 05:00,-,-,-
7 February 2022 05:15,-,-,-
7 February 2022 05:30,-,-,-
7 February 2022 05:45,-,-,-
7 February 2022 06:00,-,-,-
7 February 2022 06:15,-,-,-
7 February 2022 06:30,-,-,-
7 February 2022 06:45,-,-,-
7 February 2022 07:00,-,-,-
7 February 2022 07:15,-,-,-
7 February 2022 07:30,-,-,-
7 February 2022 07:45,-,-,-
7 February 2022 08:00,-,-,-
7 February 2022 08:15,-,-,-
7 February 2022 08:30,-,-,-
7 February 2022 08:45,-,-,-
7 February 2022 09:00,-,-,-
7 February 2022 09:15,-,-,-
7 February 2022 09:30,-,-,-
7 February 2022 09:45,-,-,-
7 February 2022 10:00,-,-,-
7 February 2022 10:15,-,-,-
7 February 2022 10:30,-,-,-
7 February 2022 10:45,-,-,-
7 February 2022 11:00,-,-,-
7 February 2022 11:15,-,-,-
7 February 2022 11:30,-,-,-
7 February 2022 11:45,-,-,-
7 February 2022 12:00,-,-,-
7 February 2022 12:15,-,-,-
7 February 2022 12:30,-,-,-
7 February 2022 12:45,-,-,-
7 February 2022 13:00,-,-,-
7 February 2022 13:15,-,-,-
7 February 2022 13:30,-,-,-
7 February 2022 13:45,-,-,-
7 February 2022 14:00,-,-,-
7 February 2022 14:15,-,-,-
7 February 2022 14:30,-,-,-
7 February 2022 14:45,-,-,-
7 February 2022 15:00,-,-,-
7 February 2022 15:15,-,-,-
7 February 2022 15:30,-,-,-
7 February 2022 15:45,-,-,-
7 February 2022 16:00,-,-,-
7 February 2022 16:15,-,-,-
7 February 2022 16:30,-,-,-
7 February 2022 16:45,-,-,-
7 February 2022 17:00,-,-,-
7 February 2022 17:15,-,-,-
7 February 2022 17:30,-,-,-
7 February 2022 17:45,-,-,-
7 February 2022 18:00,-,-,-
7 February 2022 18:15,-,-,-
7 February 2022 18:30,-,-,-
7 February 2022 18:45,-,-,-
7 February 2022 19:00,-,-,-
7 February 2022 19:15,-,-,-
7 February 2022 19:30,-,-,-
7 February 2022 19:45,-,-,-
7 February 2022 20:00,-,-,-
7 February 2022 20:15,-,-,-
7 February 2022 20:30,-,-,-
7 February 2022 20:45,-,-,-
7 February 2022 21:00,-,-,-
7 February 2022 21:15,-,-,-
7 February 2022 21:30,-,-,-
7 February 2022 21:45,-,-,-
7 February 2022 22:00,-,-,-
7 February 2022 22:15,-,-,-
7 February 2022 22:30,-,-,-
7 February 2022 22:45,-,-,-
7 February 2022 23:00,-,-,-
7 February 2022 23:15,-,-,-
7 February 2022 23:30,-,-,-
7 February 2022 23:45,-,-,-
8 February 2022 00:00,-,-,-
8 February 2022 00:15,-,-,-
8 February 2022 00:30,-,-,-
8 February 2022 00:45,-,-,-
8 February 2022 01:00,-,-,-
8 February 2022 01:15,-,-,-
8 February 2022 01:30,-,-,-
8 February 2022 01:45,-,-,-
8 February 2022 02:00,-,-,-
8 February 2022 02:15,-,-,-
8 February 2022 02:30,-,-,-
8 February 2022 02:45,-,-,-
8 February 2022 03:00,-,-,-
8 February 2022 03:15,-,-,-
8 February 2022 03:30,-,-,-
8 February 2022 03:45,-,-,-
8 February 2022 04:00,-,-,-
8 February 2022 04:15,-,-,-
8 February 2022 04:30,-,-,-
8 February 2022 04:45,-,-,-
8 February 2022 05:00,-,-,-
8 February 2022 05:15,-,-,-
8 February 2022 05:30,-,-,-
8 February 2022 05:45,-,-,-
8 February 2022 06:00,-,-,-
8 February 2022 06:15,-,-,-
8 February 2022 06:30,-,-,-
8 February 2022 06:45,-,-,-
8 February 2022 07:00,-,-,-
8 February 2022 07:15,-,-,-
8 February 2022 07:30,-,-,-
8 February 2022 07:45,-,-,-
8 February 2022 08:00,-,-,-
8 February 2022 08:15,-,-,-
8 February 2022 08:30,-,-,-
8 February 2022 08:45,-,-,-
8 February 2022 09:00,-,-,-
8 February 2022 09:15,-,-,-
8 February 2022 09:30,-,-,-
8 February 2022 09:45,-,-,-
8 February 2022 10:00,-,-,-
8 February 2022 10:15,-,-,-
8 February 2022 10:30,-,-,-
8 February 2022 10:45,-,-,-
8 February 2022 11:00,-,-,-
8 February 2022 11:15,-,-,-
8 February 2022 11:30,-,-,-
8 February 2022 11:45,-,-,-
8 February 2022 12:00,-,-,-
8 February 2022 12:15,-,-,-
8 February 2022 12:30,-,-,-
8 February 2022 12:45,-,-,-
8 February 2022 13:00,-,-,-
8 February 2022 13:15,-,-,-
8 February 2022 13:30,-,-,-
8 February 2022 13:45,-,-,-
8 February 2022 14:00,-,-,-
8 February 2022 14:15,-,-,-
8 February 2022 14:30,-,-,-
8 February 2022 14:45,-,-,-
8 February 2022 15:00,-,-,-
8 February 2022 15:15,-,-,-
8 February 2022 15:30,-,-,-
8 February 2022 15:45,-,-,-
8 February 2022 16:00,-,-,-
8 February 2022 16:15,-,-,-
8 February 2022 16:30,-,-,-
8 February 2022 16:45,-,-,-
8 February 2022 17:00,-,-,-
8 February 2022 17:15,-,-,-
8 February 2022 17:30,-,-,-
8 February 2022 17:45,-,-,-
8 February 2022 18:00,-,-,-
8 February 2022 18:15,-,-,-
8 February 2022 18:30,-,-,-
8 February 2022 18:45,-,-,-
8 February 2022 19:00,-,-,-
8 February 2022 19:15,-,-,-
8 February 2022 19:30,-,-,-
8 February 2022 19:45,-,-,-
8 February 2022 20:00,-,-,-
8 February 2022 20:15,-,-,-
8 February 2022 20:30,-,-,-
8 February 2022 20:45,-,-,-
8 February 2022 21:00,-,-,-
8 February 2022 21:15,-,-,-
8 February 2022 21:30,-,-,-
8 February 2022 21:45,-,-,-
8 February 2022 22:00,-,-,-
8 February 2022 22:15,-,-,-
8 February 2022 22:30,-,-,-
8 February 2022 22:45,-,-,-
8 February 2022 23:00,-,-,-
8 February 2022 23:15,-,-,-
8 February 2022 23:30,-,-,-
8 February 2022 23:45,-,-,-
9 February 2022 00:00,-,-,-
9 February 2022 00:15,-,-,-
9 February 2022 00:30,-,-,-
9 February 2022 00:45,-,-,-
9 February 2022 01:00,-,-,-
9 February 2022 01:15,-,-,-
9 February 2022 01:30,-,-,-
9 February 2022 01:45,-,-,-
9 February 2022 02:00,-,-,-
9 February 2022 02:15,-,-,-
9 February 2022 02:30,-,-,-
9 February 2022 02:45,-,-,-
9 February 2022 03:00,-,-,-
9 February 2022 03:15,-,-,-
9 February 2022 03:30,-,-,-
9 February 2022 03:45,-,-,-
9 February 2022 04:00,-,-,-
9 February 2022 04:15,-,-,-
9 February 2022 04:30,-,-,-
9 February 2022 04:45,-,-,-
9 February 2022 05:00,-,-,-
9 February 2022 05:15,-,-,-
9 February 2022 05:30,-,-,-
9 February 2022 05:45,-,-,-
9 February 2022 06:00,-,-,-
9 February 2022 06:15,-,-,-
9 February 2022 06:30,-,-,-
9 February 2022 06:45,-,-,-
9 February 2022 07:00,-,-,-
9 February 2022 07:15,-,-,-
9 February 2022 07:30,-,-,-
9 February 2022 07:45,-,-,-
9 February 2022 08:00,-,-,-
9 February 2022 08:15,-,-,-
9 February 2022 08:30,-,-,-
9 February 2022 08:45,-,-,-
9 February 2022 09:00,-,-,-
9 February 2022 09:15,-,-,-
9 February 2022 09:30,-,-,-
9 February 2022 09:45,-,-,-
9 February 2022 10:00,-,-,-
9 February 2022 10:15,-,-,-
9 February 2022 10:30,-,-,-
9 February 2022 10:45,-,-,-
9 February 2022 11:00,-,-,-
9 February 2022 11:15,-,-,-
9 February 2022 11:30,-,-,-
9 February 2022 11:45,-,-,-
9 February 2022 12:00,-,-,-
9 February 2022 12:15,-,-,-
9 February 2022 12:30,-,-,-
